add_cpp_test( std20.concepts.same_as                   same_as.test.cpp )
add_cpp_test( std20.concepts.derived_from              derived_from.test.cpp )
add_cpp_test( std20.concepts.convertible_to            convertible_to.test.cpp )
add_cpp_test( std20.concepts.common_reference_with     common_reference_with.test.cpp )
add_cpp_test( std20.concepts.common_with               common_with.test.cpp )
add_cpp_test( std20.concepts.integral                  integral.test.cpp )
add_cpp_test( std20.concepts.signed_integral           signed_integral.test.cpp )
add_cpp_test( std20.concepts.unsigned_integral         unsigned_integral.test.cpp )
add_cpp_test( std20.concepts.floating_point            floating_point.test.cpp )
#add_cpp_test( std20.concepts.assignable_from           assignable_from.test.cpp )
#add_cpp_test( std20.concepts.swappable                 swappable.test.cpp )
add_cpp_test( std20.concepts.destructible              destructible.test.cpp )
add_cpp_test( std20.concepts.constructible_from        constructible_from.test.cpp )
add_cpp_test( std20.concepts.default_initializable     default_initializable.test.cpp )
#add_cpp_test( std20.concepts.move_constructible        move_constructible.test.cpp )
#add_cpp_test( std20.concepts.copy_constructible        copy_constructible.test.cpp )
add_cpp_test( std20.concepts.equality_comparable       equality_comparable.test.cpp )
add_cpp_test( std20.concepts.totally_ordered           totally_ordered.test.cpp )
#add_cpp_test( std20.concepts.movable                   movable.test.cpp )
#add_cpp_test( std20.concepts.copyable                  copyable.test.cpp )
#add_cpp_test( std20.concepts.semiregular               semiregular.test.cpp )
#add_cpp_test( std20.concepts.regular                   regular.test.cpp )
#add_cpp_test( std20.concepts.invocable                 invocable.test.cpp )
#add_cpp_test( std20.concepts.regular_invocable         regular_invocable.test.cpp )
#add_cpp_test( std20.concepts.predicate                 predicate.test.cpp )
#add_cpp_test( std20.concepts.relation                  relation.test.cpp )
#add_cpp_test( std20.concepts.equivalence_relation      equivalence_relation.test.cpp )
#add_cpp_test( std20.concepts.strict_weak_order         strict_weak_order.test.cpp )
